"시도교육청","교육지원청","지역","정보공시 학교코드","학교명","학교급코드","설립구분","학교특성","분교여부","설립유형","주야구분","개교기념일","설립일","법정동코드","주소내역","상세주소내역","우편번호","학교도로명 우편번호","학교도로명 주소","학교도로명 상세주소","위도","경도","전화번호","팩스번호","홈페이지 주소","남녀공학 구분","폐교여부","폐교일자","휴교여부"
"대전광역시교육청","대전광역시교육청","대전광역시 대덕구","S060000164","대전생활과학고등학교","04","사립","특성화고등학교","N","단설","주간","19911218","19911218","3023010100","대전광역시 대덕구 오정동","225-7.","306819","34432","대전광역시 대덕구 동산초교로63번길 12","(오정동)","36.[phone]","127.[phone]","[phone]","[phone]","http://djpshs.djsch.kr","남녀공학","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060000165","계룡디지텍고등학교","04","사립","특성화고등학교","N","단설","주간","19491015","19491015","3011011800","대전광역시 동구 삼성동","104.","300812","34613","대전광역시 동구 소랑길 64","(삼성동)","36.[phone]","127.[phone]","[phone]","[phone]","http://krdhs.djsch.kr","남","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000166","남대전고등학교","04","사립","일반고등학교","N","단설","주간","19740308","19730620","3014011100","대전광역시 중구 부사동","451.","301846","35051","대전광역시 중구 보문로111번길 63","(대사동, 남대전고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","http://ndjhs.djsch.kr/","남","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000167","대덕고등학교","04","공립","일반고등학교","N","단설","주간","19810311","19801126","3020012700","대전광역시 유성구 도룡동","384번지.","305340","34121","대전광역시 유성구 대덕대로556번길 158","(도룡동, 대덕고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","http://daedeokhs.djsch.kr/","남녀공학","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000170","대덕소프트웨어마이스터고등학교","04","공립","특수목적고등학교","N","단설","주간","19910914","19910914","3020012800","대전광역시 유성구 장동","23-9.","305343","34111","대전광역시 유성구 가정북로 76","(장동, 대덕소프트웨어마이스터고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","http://dsmhs.djsch.kr","남녀공학","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000171","대전대성고등학교","04","사립","자율고등학교","N","단설","주간","19550427","19550427","3014010300","대전광역시 중구 목동","96번지.","301070","34825","대전광역시 중구 목동로 23","(목동)","36.[phone]","127.[phone]","[phone]","[phone]","http://daeseong.hs.kr/","남","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060000173","대전대성여자고등학교","04","사립","특성화고등학교","N","단설","주간","19641205","19641205","3011011400","대전 동구 가양동","309.","300804","34601","대전광역시 동구 대성2길 20","(가양동)","36.[phone]","127.[phone]","[phone]","[phone]","http://dsghs.djsch.kr","녀","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000174","대전고등학교","04","공립","자율고등학교","N","단설","주간","19170401","19170401","3014010500","대전광역시 중구 대흥동","대흥로 110호.","301805","34932","대전광역시 중구 대흥로 110","(대흥동, 대전고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","djhs.djsch.kr","남","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000176","대전도시과학고등학교","04","공립","특성화고등학교","N","단설","주간","19940113","19940113","3020010100","대전광역시 유성구 원내동","38번지 관문 1길.","305809","34231","대전광역시 유성구 진잠로42번길 35","(원내동, 대전도시과학고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","https://dushs.djsch.kr","남녀공학","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000177","대전과학고등학교","04","공립","특수목적고등학교","N","단설","주간","19831121","19831121","3020012400","대전광역시 유성구 구성동","19-2.","305338","34142","대전광역시 유성구 과학로 46","(구성동, 과학고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","http://djshs.djsch.kr","남녀공학","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000178","대전관저고등학교","04","공립","일반고등학교","N","단설","주간","19980305","19980219","3017011600","대전광역시 서구 관저동 983","관저고등학교.","302812","35358","대전광역시 서구 관저북로 94",", 대전관저고등학교 (관저동, 관저고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","http://gjhs.djsch.kr","남녀공학","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000180","대전노은고등학교","04","공립","자율고등학교","N","단설","주간","20030301","20030218","3020011900","대전광역시 유성구 노은동","541.","305325","34091","대전광역시 유성구 노은동로 99",", 55 (노은동)","36.[phone]","127.[phone]","[phone]","[phone]","http://noeunhs.djsch.kr","남녀공학","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000181","대전대신고등학교","04","사립","자율고등학교","N","단설","주간","19721226","19721226","3017010100","대전광역시 서구 복수동","283-1.","302840","35406","대전광역시 서구 오량1길 98","(복수동, 대전대신중·고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","dshs.kr","남","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000182","대전동산고등학교","04","사립","일반고등학교","N","단설","주간","19781119","19781108","3014011600","대전 중구 문화동","361-1.","301811","34960","대전광역시 중구 문화로 183","(문화동, 대전동산중고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","http://djdongsanhs.djsch.kr","남","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060000183","동아마이스터고등학교","04","사립","특수목적고등학교","N","단설","주간","19771119","19771119","3011011100","대전광역시 동구 자양동","2.","300829","34511","대전광역시 동구 충정로 97",", 동아마이스터고등학교 (자양동)","36.[phone]","127.[phone]","[phone]","[phone]","http://dongahs.djsch.kr","남","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000184","대전둔산여자고등학교","04","공립","일반고등학교","N","단설","주간","19970612","19970612","3017011100","대전광역시 서구 갈마1동","823.","302171","35231","대전광역시 서구 갈마역로 33","(갈마동, 대전둔산여자고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","http://djdunsan-ghs.djsch.kr","녀","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000185","대전둔원고등학교","04","공립","일반고등학교","N","단설","주간","20030320","20030301","3017011100","대전광역시 서구 갈마동","1243.","302170","35273","대전광역시 서구 대덕대로 101","(갈마동)","36.[phone]","127.[phone]","[phone]","[phone]","http://dunwonhs.djsch.kr","남녀공학","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000186","대전만년고등학교","04","공립","일반고등학교","N","단설","주간","19980305","19980305","3017012800","대전광역시 서구 만년학교길 49",".","302150","35200","대전광역시 서구 만년로 6","(만년동)","36.[phone]","127.[phone]","[phone]","[phone]","http://mannyonhs.djsch.kr","남녀공학","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000187","대전제일고등학교","04","사립","일반고등학교","N","단설","주간","19781229","19781229","3017010300","대전광역시 서구 도마동","155-20.","302823","35339","대전광역시 서구 배재로46번길 77","(도마동, 대전제일고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","jeilhs.djsch.kr","남녀공학","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000191","대전성모여자고등학교","04","사립","일반고등학교","N","단설","주간","19681120","19681120","3014010500","대전광역시 중구 대흥동","520.","34943","34943","대전광역시 중구 대흥로 62","(대흥동)","36.[phone]","127.[phone]","[phone]","[phone]","http://seongmohs.djsch.kr","녀","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 대덕구","S060000192","대전송촌고등학교","04","공립","자율고등학교","N","단설","주간","19990305","19990305","3023010700","대전광역시 대덕구 송촌동","507.","34404","34404","대전광역시 대덕구 선비마을로23번길 11","(송촌동,대전송촌고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","http://songchonhs.djsch.kr","남녀공학","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000193","대전신일여자고등학교","04","사립","특성화고등학교","N","단설","주간","19781108","19781108","3014011100","대전광역시 중구 부사동","379-1.","301815","35058","대전광역시 중구 부사로 48","(부사동, 대전신일여자고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","http://shinilhs.djsch.kr","녀","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060000194","대전여자고등학교","04","공립","자율고등학교","N","단설","주간","19370501","19370331","3011011000","대전광역시 동구 대동","16-2.","300072","34656","대전광역시 동구 용운로1번길 28-37",", 대전여자고등학교 (대동)","36.[phone]","127.[phone]","[phone]","[phone]","http://djghs.djsch.kr","녀","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000197","대전여자상업고등학교","04","사립","특성화고등학교","N","단설","주간","19480401","19480401","3014010200","대전광역시 중구 선화동","80.","301823","34831","대전광역시 중구 대종로550번길 31","(선화동, 대전여자상업고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","aramhs.djsch.kr","녀","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000198","대전국제통상고등학교","04","공립","특성화고등학교","N","단설","주간","19820310","19811228","3014011600","대전광역시 중구 문화동","187-1.","301131","34998","대전광역시 중구 서문로 47","(문화동, 대전국제통상고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","http://dimhs.djsch.kr","남녀공학","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000199","대전예술고등학교","04","사립","일반고등학교","N","단설","주간","19911028","19920307","3020011500","대전광역시 유성구 상대동","234-1.","305313","34198","대전광역시 유성구 월드컵대로308번길 33","(상대동,대전예술고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","http://daejeonartshs.djsch.kr/","남녀공학","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000200","대전외국어고등학교","04","공립","특수목적고등학교","N","단설","주간","19940924","19940924","3017011000","대전광역시 서구 내동","신갈마로 19.","35280","35280","대전광역시 서구 신갈마로 19","(내동)","36.[phone]","127.[phone]","[phone]","[phone]","http://djflhs.djsch.kr","남녀공학","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000201","대전전자디자인고등학교","04","공립","특성화고등학교","N","단설","주간","19970610","19960930","3020013000","대전광역시 유성구 화암동","174.","305348","34058","대전광역시 유성구 대덕대로 939","(화암동, 대전전자디자인고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","http://djedhs.djsch.kr","남녀공학","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000202","대전중앙고등학교","04","사립","일반고등학교","N","단설","주간","19480401","19480401","3014010400","대전광역시 중구 중촌동","14-1번지.","301840","34804","대전광역시 중구 대종로 634","(중촌동, 대전중앙중.고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","http://djjahs.djsch.kr","남","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000204","대전체육고등학교","04","공립","특수목적고등학교","N","단설","주간","19721204","19721204","3020011400","대전광역시 유성구 원신흥동","330.","305315","34195","대전광역시 유성구 원신흥로40번길 6","(원신흥동, 대전체육중고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","djcheyukhs.djsch.kr","남녀공학","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000205","대전한빛고등학교","04","사립","일반고등학교","N","단설","주간","20000408","20000304","3014011900","",".","301213","35085","대전광역시 중구 대둔산로 119-37","(안영동,대전한빛고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","http://hanviths.djsch.kr","남녀공학","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 대덕구","S060000206","동대전고등학교","04","공립","일반고등학교","N","단설","주간","19821023","19821023","3023010900","대전광역시 대덕구 중리동","234-3.","306050","34427","대전광역시 대덕구 청림길 33","(중리동, 동대전고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","http://ddjhs.djsch.kr","남녀공학","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000207","동방고등학교","04","사립","일반고등학교","N","단설","주간","19800520","19800124","3017011600","대전광역시 서구 관저동","계백로 1083.","302811","35380","대전광역시 서구 계백로 1106","(관저동, 동방고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","http://dbhs.djsch.kr","남녀공학","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060000208","대전동신과학고등학교","04","공립","특수목적고등학교","N","단설","주간","19910912","19910912","3011012200","대전광역시 동구 비룡동","555-1.","300310","34500","대전광역시 동구 옥천로 423","(비룡동, 대전동신과학고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","http://ddsciencehs.djsch.kr","남녀공학","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060000211","명석고등학교","04","사립","일반고등학교","N","단설","주간","19831121","19831121","3011011400","대전광역시 동구 가양동","산37.","300092","34503","대전광역시 동구 우암로 380",", 명석고등학교 (가양동)","36.[phone]","127.[phone]","[phone]","[phone]","http://mshs.djsch.kr/","남","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060000212","보문고등학교","04","사립","일반고등학교","N","단설","주간","19530926","19530221","3011011800","대전광역시 동구 삼성동 269~296","283-58.","300812","34619","대전광역시 동구 우암로 57",", 보문고등학교 (삼성동, 보문고등학교,보문중학교)","36.[phone]","127.[phone]","[phone]","[phone]","http://bomoonhs.djsch.kr","남","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 대덕구","S060000213","대전이문고등학교","04","사립","일반고등학교","N","단설","주간","19860305","19851128","3023011100","대전 대덕구 석봉동","311-1.","306810","34317","대전광역시 대덕구 석봉로 15","(석봉동,대전이문고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","http://imunhs.djsch.kr","남녀공학","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000214","서대전고등학교","04","사립","일반고등학교","N","단설","주간","19721226","19721215","3017011300","대전광역시 서구 월평3동","307.","302850","35216","대전광역시 서구 월평동로 60","(월평동, 서대전고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","http://sdjhs.djsch.kr","남","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000216","서대전여자고등학교","04","사립","일반고등학교","N","단설","주간","19831121","19831102","3017010300","대전광역시 서구 도마동",".","","35344","대전광역시 서구 배재로197번길 20","(도마동, 서대전여자고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","http://seodaejeonhs.djsch.kr","녀","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000217","서일고등학교","04","사립","일반고등학교","N","단설","주간","19830310","19820419","3017011600","대전광역시 서구 관저동","687-5.","302243","35377","대전광역시 서구 계백로828번길 30","(관저동)","36.[phone]","127.[phone]","[phone]","[phone]","http://seoilhs.djsch.kr","남","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000219","서일여자고등학교","04","사립","일반고등학교","N","단설","주간","19880310","19871026","3017011600","대전광역시 서구 관저동","630(계백로 1593번지).","302811","35377","대전광역시 서구 구봉산북로 22","(관저동, 서일여자고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","https://seoil-ghs.djsch.kr/","녀","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 대덕구","S060000223","신탄진고등학교","04","공립","일반고등학교","N","단설","주간","19820308","19811125","3023012600","대전광역시 대덕구 신탄진동 137~154","149-5.","306815","34308","대전광역시 대덕구 신탄진북로 14","(신탄진동)","36.[phone]","127.[phone]","[phone]","[phone]","http://shintanjinhs.djsch.kr","남녀공학","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060000225","우송고등학교","04","사립","일반고등학교","N","단설","주간","19541015","19540430","3011011100","대전광역시 동구 자양동","226-2번지.","300829","34609","대전광역시 동구 동대전로131번길 53",", 우송고등학교 (자양동)","36.[phone]","127.[phone]","[phone]","[phone]","http://wshs.djsch.kr","남녀공학","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000226","유성고등학교","04","공립","일반고등학교","N","단설","주간","19750310","19741227","3020011200","대전광역시 유성구 구암동","613-9.","305801","34181","대전광역시 유성구 유성대로654번길 130","(구암동,유성고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","http://yshs.djsch.kr","남","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000228","유성생명과학고등학교","04","공립","특성화고등학교","N","단설","주간","19510830","19510830","3020011200","",".","","34197","대전광역시 유성구 월드컵대로 270","(구암동,유성생명과학고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","http://ysbsths.djsch.kr/","남녀공학","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000229","유성여자고등학교","04","사립","일반고등학교","N","단설","주간","19740307","19730620","3020012100","대전광역시 유성구 죽동","305.","305328","34097","대전광역시 유성구 은구비로138번길 70",", 유성여자고등학교 (죽동)","36.[phone]","127.[phone]","[phone]","[phone]","http://yuseongghs.djsch.kr","녀","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060000231","중일고등학교","04","사립","일반고등학교","N","단설","주간","19880315","19880108","3020014600","대전광역시 유성구 관평동","671.","305509","34023","대전 유성구 배울2로 68","(관평동,중일고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","http://jungilhs.djsch.kr","남녀공학","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000232","청란여자고등학교","04","사립","일반고등학교","N","단설","주간","19620413","19620307","3014011100","대전광역시 중구 부사동","439.","301816","35051","대전광역시 중구 보문로95번길 40",", 청란여자고등학교 (부사동)","36.[phone]","127.[phone]","[phone]","[phone]","http://chranhs.djsch.kr","녀","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000233","충남고등학교","04","공립","자율고등학교","N","단설","주간","19620303","19620303","3017011200","대전광역시 서구 둔산동","1513.","302120","35249","대전광역시 서구 문정로 171","(둔산동,충남고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","http://chungnamhs.djsch.kr","남","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000234","충남기계공업고등학교","04","공립","특성화고등학교","N","단설","주간","19630306","19630209","3014011600","대전광역시 중구 문화2동","391.","301132","34999","대전광역시 중구 산성로 154","(문화동)","36.[phone]","127.[phone]","[phone]","[phone]","http://chungnam-mhhs.djsch.kr/","남","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000236","충남여자고등학교","04","공립","일반고등학교","N","단설","주간","19691222","19691222","3014010300","대전 중구 목동","126.","301807","34849","대전광역시 중구 선화로43번길 77","(목동,충남여자고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","http://cnghs.djsch.kr","녀","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000239","한밭고등학교","04","공립","일반고등학교","N","단설","주간","19821023","19821023","3017011100","대전광역시 서구 갈마동","370-1.","302170","35277","대전광역시 서구 신갈마로141번길 58","(갈마동, 한밭고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","http://hanbaths.djsch.kr","남녀공학","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000243","호수돈여자고등학교","04","사립","일반고등학교","N","단설","주간","19090515","18991219","3014010200","대전광역시 중구 선화동","349-10.","301825","34859","대전광역시 중구 선화로 50","(용두동,호수돈여자중.고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","http://holstonhs.djsch.kr","녀","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060001048","대전반석고등학교","04","공립","일반고등학교","N","단설","주간","20060301","20060301","3020012000","대전광역시 유성구 지족동","993.","305330","34076","대전광역시 유성구 지족로 332",", 대전반석고등학교 (지족동)","36.[phone]","127.[phone]","[phone]","[phone]","http://banseokhs.djsch.kr","남녀공학","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060001049","대전구봉고등학교","04","공립","일반고등학교","N","단설","주간","20040406","20040301","3017011600","대전광역시 서구 관저동","1155.","302812","35376","대전광역시 서구 관저서로 36",", 대전구봉고등학교 (관저동)","36.[phone]","127.[phone]","[phone]","[phone]","http://gubonghs.djsch.kr/","남녀공학","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060001085","대전전민고등학교","04","공립","일반고등학교","N","단설","주간","20040301","20040301","3020014100","대전광역시 유성구 전민동","460-2.","305811","34053","대전광역시 유성구 전민로 63","(전민동, 대전전민고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","http://jeonminhs.djsch.kr","남녀공학","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060001086","대전괴정고등학교","04","공립","일반고등학교","N","단설","주간","20060301","20060301","3017010800","",".","","35291","대전광역시 서구 가장로 15","(괴정동)","36.[phone]","127.[phone]","[phone]","[phone]","http://goejeonghs.djsch.kr","남녀공학","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060001089","대전지족고등학교","04","공립","일반고등학교","N","단설","주간","20040301","20040301","3020012000","대전광역시 유성구 지족동","857번지.","305330","34082","대전광역시 유성구 노은서로 202","(지족동, 지족고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","http://jijokhs.djsch.kr","남녀공학","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060001112","대전용산고등학교","04","공립","일반고등학교","N","단설","주간","20060301","20060301","3020014400","대전광역시 유성구 용산동","658.","305500","34031","대전광역시 유성구 용산2로 2-16","(용산동, 대전용산고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","http://dyshs.djsch.kr","남녀공학","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060001145","대전가오고등학교","04","공립","일반고등학교","N","단설","주간","20070301","20070301","3011010500","대전광역시 동구 가오동","427.","300050","34691","대전광역시 동구 신기로 71","(가오동, 대전가오고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","http://gaohs.djsch.kr","남녀공학","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060001177","대전복수고등학교","04","공립","일반고등학교","N","단설","주간","20090301","20090301","3017010100","대전광역시 서구 복수동","376-2번지 대전복수고등학교.","302840","35409","대전광역시 서구 혜천로 66",", 대전복수고등학교 (복수동, 복수고등학교)","36.[phone]","127.[phone]","[phone]","[phone]","http://boksuhs.djsch.kr","남녀공학","N","","N"
"대전광역시교육청","대전광역시교육청","대전광역시 유성구","S060001274","대전도안고등학교","04","공립","일반고등학교","N","단설","주간","20130301","20130301","3020011400","대전광역시 유성구 원신흥동","561.","305315","34194","대전광역시 유성구 원신흥남로 51","(원신흥동)","36.[phone]","127.[phone]","[phone]","[phone]","http://doanhs.djsch.kr","남녀공학","N","","N"